codigo_produto,descricaoproduto,codigo_familia
143903,luva latex esteril lemgruber,DLE 
2652600,banco banho bariatrico sem encosto mobil,BB  
491000,compressa gaze 7.5x7.5cm estrela com 500 unidades cremer,74
2638400,mini incubadora azul bivolt biomeck,INS 
569100,lencol absorvente 65x77cm 10 unidades readysec,120
2036100,curativo alginato de calcio 10x20cm kangli sorb,CAC 
375700,bolsa coletora urina 2 litros biobag,120
2691900,colchonete baixa densidade hidrolight,X15 
2374500,oximetro dedo at101 infantil com curva bioland,19
877300,joelheira articulada cintas cruzadas hidrolight,JOA 
426900,oleo age dersani,47
1929900,fita micropore missner,DFM 
1930000,fita micropore missner,DFM 
386800,oleo age dersani,47
492300,curativo hidrocoloide extra fino 10x10cm curactive casex,CH  
1918400,babador descartavel colorido 100 unidades biodinamica,DHB 
2070000,cadeira banho fixa aco dune,33
2070100,cadeira banho max pes escamoteaveis aco dune,33
503900,fita micropore 3m,DFM 
536000,aspirador secrecoes 1.3 litros aspiramax ns,BAS 
2226300,gel ultrassom e ecg bag plurigel,DGE 
2447500,banco banho com encosto d2 dellamed,BB  
2359412,sandalia crocs crocband flip 11033 feminino,SCF 
2359413,sandalia crocs crocband flip 11033 feminino,SCF 
2359417,sandalia crocs crocband flip 11033 feminino,SCF 
1176400,fresubin protein powder 300 gramas,190
255900,fita transpore 10cmx4.5m 3m,DFM 
2963000,algodao em bola 100 gramas medi house,71
2963100,agua destilada 5 litros quimidrol,DAA 
1126201,impact nestle,190
2434121,sandalia crocs literide flip 205182 feminino,SCF 
1927600,estetoscopio classic iii littmann 3m,1
2364800,cadeira banho pe braco escamoteavel aco dune,33
2434304,sandalia crocs literide clog 204592 feminino,SCF 
2434305,sandalia crocs literide clog 204592 masculino,SCM 
2434306,sandalia crocs literide clog 204592 masculino,SCM 
386600,comadre inox fami,IPC 
705400,oleo age dersani,47
2733000,cotoveleira epicomed medi,OCP 
2733001,cotoveleira epicomed medi,OCP 
2733003,cotoveleira epicomed medi,OCP 
759300,barra seguranca chao parede aluminio alo,44
1000900,tornozeleira softcast salvape,OTC 
1001100,luva latex esteril lemgruber,DLE 
2242600,bota imobilizadora curta hidrolight,0
1020900,gelo reutilizavel gelpharma,140
1053800,barra seguranca alo,44
1053900,barra seguranca alo,44
1334800,ortese joelho articulada dobradicas metalicas mercur,JOA 
2821200,dilatador nasal interno kit tamanho m e g flux air,60
2367100,luva vinil sem talco 100 unidades medix,73
1407400,bolsa termica gel reutilizavel ortho pauher,46
255400,fita micropore 3m,DFM 
2478102,faixa elastica tpe 152cmx15cm hidrolight,17
608200,agulha descartavel bd,69
255100,fita micropore 3m,DFM 
1197300,escova ultra soft 5460 0.10mm curaprox,HBE 
2547800,assento visco com cava 43x43x8 vittaflex,AL  
2809100,fita transpore 10cmx4.5m 3m combo 3 unidades,DFM 
380700,curativo duoderm extra fino convatec,CH  
461500,atadura gessada 20cmx4m cremer,DAT 
464100,agulha descartavel bd,69
275700,seringa descartavel com agulha bd,67
1020800,gelo reutilizavel gelpharma,140
546800,andador dobravel aluminio fixo bronze mercur,31
560800,plicometro clinico cescorf,FFP 
584800,esterilizador ar ste 36 3 em 1 220v stermix,AES 
1069000,nutridrink protein danone,190
601400,andador dobravel aluminio com rodas mercur,31
2733002,cotoveleira epicomed medi,OCP 
626200,manta termica 220v estek,EMT 
643200,lencol descartavel rolo plumax,DLR 
643700,manta termica 220v estek,EMT 
662900,bota imobilizadora robofoot longa salvape,0
2828000,termometro digital rigido th1027 g-tech,TDR 
692300,bota imobilizadora robofoot longa salvape,0
828500,protetor plastico assento sanitario unidade,60
699700,campo cirurgico esteril fenestrado 40x40cm best fabril,60
1127900,cicatrisan compressas esterilizadas 10 unidades,74
881000,munhequeira elastica preta ajustavel par mercur,OM  
881200,munhequeira com ajuste hidrolight,OM  
386700,papagaio inox 1 litro fami,IPC 
